=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00431     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.533       |
|    value_loss           | 0.127       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3489       |
|    iterations           | 32         |
|    time_elapsed         | 150        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.01351266 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0116     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.505      |
|    value_loss           | 0.239      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3510        |
|    iterations           | 36          |
|    time_elapsed         | 167         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015041975 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0221      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.497       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3463        |
|    iterations           | 40          |
|    time_elapsed         | 189         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015035606 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.051       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.481       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 44          |
|    time_elapsed         | 211         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016367234 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0385      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.468       |
|    value_loss           | 0.231       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 3410         |
|    iterations           | 48           |
|    time_elapsed         | 230          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0141319595 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0425       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.454        |
|    value_loss           | 0.397        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3429        |
|    iterations           | 52          |
|    time_elapsed         | 248         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.017038522 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0475      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.437       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3410        |
|    iterations           | 56          |
|    time_elapsed         | 269         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.020080961 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0635      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000982   |
|    std                  | 0.418       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 60          |
|    time_elapsed         | 287         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016558234 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0297      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.408       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3427        |
|    iterations           | 64          |
|    time_elapsed         | 305         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.016290233 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00352     |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.398       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 68          |
|    time_elapsed         | 327         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.018952534 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0624      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.384       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3418        |
|    iterations           | 72          |
|    time_elapsed         | 345         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.017952647 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00452     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000722   |
|    std                  | 0.372       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3423        |
|    iterations           | 76          |
|    time_elapsed         | 363         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.016119864 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.014       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.363       |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 3440       |
|    iterations           | 80         |
|    time_elapsed         | 380        |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.01681063 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0498     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00361   |
|    std                  | 0.354      |
|    value_loss           | 0.404      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3440        |
|    iterations           | 84          |
|    time_elapsed         | 400         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020279143 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0393      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.347       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3433        |
|    iterations           | 88          |
|    time_elapsed         | 419         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.020344758 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0303      |
|    n_updates            | 870         |
|    policy_gradient_loss | -3.26e-05   |
|    std                  | 0.336       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3428        |
|    iterations           | 92          |
|    time_elapsed         | 439         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.021497766 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0241      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.33        |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3432        |
|    iterations           | 96          |
|    time_elapsed         | 458         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.019523174 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0284      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.000453   |
|    std                  | 0.326       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3437        |
|    iterations           | 100         |
|    time_elapsed         | 476         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.019201308 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.323       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3444        |
|    iterations           | 104         |
|    time_elapsed         | 494         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.021801837 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0249      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.321       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3448        |
|    iterations           | 108         |
|    time_elapsed         | 513         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.023187838 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00632     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.314       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3444        |
|    iterations           | 112         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.019863531 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0257      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000984   |
|    std                  | 0.314       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3427        |
|    iterations           | 116         |
|    time_elapsed         | 554         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.023198351 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0273      |
|    n_updates            | 1150        |
|    policy_gradient_loss | 7.24e-07    |
|    std                  | 0.316       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 120         |
|    time_elapsed         | 574         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.019972512 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.033       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.307       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3428        |
|    iterations           | 124         |
|    time_elapsed         | 592         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.021972533 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0315      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.000363    |
|    std                  | 0.305       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3427        |
|    iterations           | 128         |
|    time_elapsed         | 611         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.020220824 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0256      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -9.25e-05   |
|    std                  | 0.306       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 132         |
|    time_elapsed         | 632         |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.025480945 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0443      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.297       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3418        |
|    iterations           | 136         |
|    time_elapsed         | 651         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.025076479 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0279      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.295       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 140         |
|    time_elapsed         | 670         |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.023272127 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0196      |
|    n_updates            | 1390        |
|    policy_gradient_loss | 4.43e-05    |
|    std                  | 0.294       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3419        |
|    iterations           | 144         |
|    time_elapsed         | 690         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.026295107 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.036       |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.292       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 148         |
|    time_elapsed         | 709         |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.022595726 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0855      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.000903   |
|    std                  | 0.288       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3411        |
|    iterations           | 152         |
|    time_elapsed         | 730         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.023936674 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0398      |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.000161    |
|    std                  | 0.285       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3411        |
|    iterations           | 156         |
|    time_elapsed         | 749         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.027902095 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.078       |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.283       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3421        |
|    iterations           | 160         |
|    time_elapsed         | 766         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.023462953 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0361      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.281       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3418        |
|    iterations           | 164         |
|    time_elapsed         | 786         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.028691048 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0283      |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.278       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3415        |
|    iterations           | 168         |
|    time_elapsed         | 805         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.018769473 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.375      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0581      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.275       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3416        |
|    iterations           | 172         |
|    time_elapsed         | 824         |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.019780375 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0798      |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.275       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3418        |
|    iterations           | 176         |
|    time_elapsed         | 843         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.029134814 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0127      |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.275       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 3406        |
|    iterations           | 180         |
|    time_elapsed         | 865         |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021682024 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.149       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.272       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 3402        |
|    iterations           | 184         |
|    time_elapsed         | 885         |
|    total_timesteps      | 3014656     |
| train/                  |             |
